Course Code,Course Name,L,T,P,C,Name of the Instructors and Tutors,,,,Lecture,Tutorial,Lab,Link to Course Plan,Preferred Knowledge Equivalent to,Remarks,Minor in,HSS/BS elective
First Year UG [BTech/BTech-MTech] (2024 Batch),,,,,,,,,,,,,,,,,
GE 101,General Education I,3,0,0,2,TBA,,,,"P1,P2
 (Central Arcade)",,,,,NOT Applicable for UG Students Admitted before 2022. Open ONLY to BTech Students.,,
MA 104,Ordinary Differential Equations (First Half),3,1.5,0,2,"Projesh Nath Choudhury(I+T),Madhu Gupta(T),Tanya Srivastava(T)",,,,"E1,E2
 (Jasubhai Auditorium)","H1
 (7/101,7/210,7/103,7/104,7/105,7/110,7/201,7/204,7/205,7/207)",,Course Plan,,,,
ES 113,Data-Centric Computing,1.5,0,1.5,3,"Balagopal Komarath(I+L),Mayank Singh(I+L)",,,,"C1
 (Jasubhai Auditorium)",,"N1,N2
 (7/108,7/109,10/104,10/105)",,,,,
ES 114,"Probability, Statistics, and Data Visualization",1.5,0,1.5,3,"Nipun Batra(I+L), Manisha Padala(L)",,,,"D1
 (Jasubhai Auditorium)",,"I1,K2
 (7/108,7/109,10/104,10/105,Jasubhai Auditorium)",,,,,
ES 116,"Principles and Applications of Electrical Engineering
(Open only to BTech/BTech-MTech students admitted in 2024)",3,1,1.5,5,Arup Chakraborty(I+T+L),,,,"F2,H2
 (Jasubhai Auditorium)","F1
(Jasubhai Auditorium)","I1,J1,I2,K2,J2
 (EE Lab)",,,Open only to BTech/BTech-MTech students admitted in 2024,,
ES 116(A),"Principles and Applications of Electrical Engineering
(Not open to BTech/BTech-MTech students admitted in 2024)",3,1,1.5,5,"Arup Chakraborty(I+T), S Rajendran (L)",,,,"F2,H2
 (Jasubhai Auditorium)","F1
(Jasubhai Auditorium)","K1,L2
(EE Lab)",,,Not open to BTech/BTech-MTech students admitted in 2024,,
ES 117,The World of Engineering,0,0,3,2,Udit Bhatia(L),,,,,,"J2,M2
 (Jasubhai Auditorium)",,,NOT Applicable for UG Students Admitted before 2022. Open ONLY to BTech Students.,,
BS 192,Undergraduate Science Laboratory,0,0,3,3,"Krista Khaingte(L),Naveen Sisodia(L),Manisha Samanta(L),Partha Pratim Roy(L)",,,,,,"I1,K1,J1,L1,I2,M1,K2,L2,J2,M2
 (PH Lab)",,,,,
HS 192,Introduction to Writing II,1,3,0,2,Jooyoung Kim(I+T),,,,,"G1,G2
(7/101,7/102,7/103,7/104,7/105,7/106,7/107)
B1,B2
(7/105,7/110,7/201,7/204,7/205)",,"HS 192 Syllabus
Section 1: 24110001-24110035
Section 2: 24110036-24110067
Section 3: 24110068-24110100
Section 4: 24110101-24110133
Section 5: 24110134-24110169
Section 6: 24110170-24110203
Section 7: 24110204-24110235
Section 8: 24110236-24110269
Section 9: 24110270-24110303
Section 10: 24110304-24110335
Section 11: 24110336-24110370
Section 12: 24110371-24110403

",,Open ONLY to BTech Students.,,
PE 102,Physical Education,0,0,0,0,,,,,,,,,,,,
IN 102,Comprehensive Viva Voce,0,0,0,0,Gopinadhan Kalon(I),,,,"C2,D2",,,,,,,
,,,,,,,,,,,,,,,,,
Second Year[BTech/BTech-MTech] (2023 Batch),,,,,,,,,,,,,,,,,
CS 201,Theory of Computing,3,1,0,4,Bireswar Das(I+T),,,,"C1,C2
 (10/201)","H2
 (10/201)",,,,,,
PH 201,Introduction to Electrodynamics,3,1,0,4,Chandan Kumar Mishra(I+T),,,,"L1,L2
 (7/209)","B2
 (7/210,7/103)",,,,,,BS
CL 202,Chemical Engineering Thermodynamics,2,1,0,3,Pratyush Dayal(I+T),,,,"F1,F2
 (7/209)",,,,,,,
CS 203,Software Tools & Techniques for AI,1.5,0,3,4,Mayank Singh(I+L),,,,"K1
(10/201)",,"J2,M2
(10/104)",Course Plan,,,,
ES 202,Introduction to Materials,3,1,0,4,Emila Panda(I+T),,,,"M1,M2
(11/205)","J1
(13/125)",,,,,,
ES 204,Digital Systems,2,1,1.5,4,Joycee Mekie(I+T+L),,,,"F1,F2
 (10/103)",,"A1,A2,B1
(10/104,10/105)",,,,,
CL 203,Process Fluid Mechanics,2,1,0,3,Prachi Thareja(I+T),,,,"D1,D2
 (7/102)",,,,,,,
CL 204,Heat Transfer,2,1,0,3,Biswajit Saha(I+T),,,,"C1,C2
 (7/102)",,,,,,,
MA 203,"Numerical Analysis 
(Second Half)",3,1.5,0,2,"Rohit Kumar Mishra(I+T),Madhu Gupta(T),Abhinav Jha(T)",,,,"E1,E2
 (Jasubhai Auditorium)","H1
 (7/101,7/210,7/103,7/104,7/105,7/110,7/201,7/204,7/205,7/207)",,,,,,
MA 204,Partial Differential Equations (Second Half),3,1.5,0,2,Jagmohan Tyagi(I+T),,,,"J1,J2
(1/102)","A2
(7/105,7/204,7/205,7/206)",,,,,,BS
CL 205,Chemical Reaction Engineering - I,2,1,0,3,Kabeer Jasuja(I+T),,,,"G1,G2
 (10/201)",,,,,,,
ME 209,Principles of Manufacturing Processes,2,0,1.5,3,"Prof. Ramakrishnan(I+L), Prof. Rakesh Singhai(I+L)",,,,"G1,G2
 (7/209)",,,,,,,
ES 221,Mechanics of Solids,3,1.5,0,4,"Harmeet Singh(I),Harini Subramanian(T)",,,,"D1,D2
 (5/202)","H2
 (5/202,7/209)",,,,,,
ES 212,Fluid Mechanics,3,1.5,0,4,Pranab Mohapatra(I+T),,,,"F1,F2
 (7/101)","N1
 (7/206)",,,,,,
CE 202,Sustainability and Environment,1,0,3,3,Vimal Mishra(I+L),,,,"D1
 (1/101)",,"I1,K1
(1/101)",,,,,
ME 207,Fluid Dynamics,3,1.5,1.5,5,"Dilip Sundaram(I+T+L),Vinod Narayanan(T+L),Uddipta Ghosh(T+L)",,,,"F1,F2
 (11/101)","N1
 (7/102,7/107,7/202)","I1
(7/205)",,,,,
ME 208,Vibrations,3,1,0,2,Jayaprakash K. R.(I+T),,,,"C1,C2
 (7/209)","M1
 (7/209)",,Course plan,,,,
MSE 203,Introduction to Computational Materials Engineering,3,1,0,4,Raghavan Ranganathan(I+T),,,,"F1,F2
 (7/210)","N1
 (7/106)",,,,,,
MSE 205,Mechanical Behavior of Materials,3,0,1.5,4,Pradipta Ghosh(I+L),,,,"D1,D2
 (7/210)",,"I1
(MSE Lab)",,,,,
MSE 206,Physics of Materials,3,0,0,4,Abhay Gautam(I),,,,"C1,C2
 (7/210)",,,,,,,
MSE 210,Microstructural Engineering,3,0,1.5,4,Prafull Pandey(I+L),,,,"G1,G2
(11/101)",,"K1
(MSE Lab)",,,,,
EE 224,Power Systems,3,1.5,0,4,Naran Pindoriya(I+T),,,,"C1,C2
 (11/101)","H2
 (11/101,11/102)",,,,,,
ES 245,Control Systems,3,1.5,0,4,S Rajendran(I+T),,,,"D1,D2
(10/202)","N1
(10/202,7/203)",,Course Plan,,NOT Applicable for UG Students Admitted before 2022.,,
ES 301,Data Structures and Algorithms II,3,1,0,4,Manoj Gupta(I+T),,,,"P1,P2
(10/201)","J1
(10/201)",,,,,,
CE 302,Structural Analysis,3,1,0,4,Manish Kumar(I+T),,,,"C1,C2
 (7/208)","H2
 (7/208)",,,,,,
CS 303,Mathematical Foundations for AI,3,1,0,4,"Manisha Padala(I+T),Neeldhara Misra(I+T)",,,,"G1,G2
(10/202)","K2
 (1/101)",,,,,,
PE 104,Physical Education,0,0,0,0,,,,,,,,,,,,
IN 104,Comprehensive Viva Voce,0,0,0,0,,,,,,,,,,,,
6th Sem | B Tech Chemical Engineering,,,,,,,,,,,,,,,,,
CL 316,Separation Processes - II,2,1,0,3,Karthik Subramaniam(I+T),,,,"G1,G2
(7/208)",,,,,,,
CL 317,"Process Synthesis, Design, and Simulation",1.5,0,3,4,Hari Ganesh(I+L),,,,"E1
(10/102)",,"I2,M1
(7/109)",,,,,
CL 325,Transport Phenomena,2,1,0,3,Nitin Padhiyar(I+T),,,,"D1,D2
 (10/102)",,,,,,,
CL 327,Integrated Chemical Engineering Lab-II,0,0,3,2,Abinaya Sampath(L),,,,,,"J1,L1
(CL Lab)",Course plan,,,,
,Discipline Elective(s),,,,,,,,,,,,,,Refer to Annexure II of the BTech Advisory for the list of discipline electives,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
IN 106,Comprehensive Viva Voce (Third Year B.Tech. Students),0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
8th Sem | B Tech Chemical Engineering,,,,,,,,,,,,,,,,,
HS XXX,HS Elective,,,,,,,,,,,,,,,,
IN 108,Comprehensive Viva Voce (Fourth Year B.Tech. Students),0,0,0,0,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
6th Sem | B Tech Civil Engineering,,,,,,,,,,,,,,,,,
CE 311,Design of Reinforced Concrete Structures,3,1,1.5,5,"Gaurav Srivastava(I+T),K. Siva Teja Chopperla(I+T)",,,,"E1,E2
 (7/101)","N2
 (7/206)","L2
(6/102)",,,,,
CE 313,Environmental Science and Engineering,3,0,0,4,Sameer Patel(I),,,,"D1,D2
(7/104)",,,,,,,
CE 314,Geotechnical Engineering,1.5,1.5,3,4,Ajanta Sachan(I+T+L),,,,"G1,G2
 (7/110)",,"I1,K1
(CE Lab)",,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
,Discipline Elective(s),,,,,,,,,,,,,,Refer to Annexure II of the BTech Advisory for the list of discipline electives,,
IN 106,Comprehensive Viva Voce (Third Year B.Tech. Students),0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
8th Sem | B Tech Civil Engineering,,,,,,,,,,,,,,,,,
CE 403,Construction Technology & Management,3,0,0,4,K.Siva Teja Chopperla(I),,,,"G1,G2
(7/210)",,,,,,,
IN 108,Comprehensive Viva Voce (Fourth Year B.Tech. Students),0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
6th Sem | B Tech Computer Science and Engineering,,,,,,,,,,,,,,,,,
CS 202,Software Tools and Techniques for CSE ,1.5,0,3,4,Shouvick Mondal(I+L),,,,"K1
(10/202)",,"C2,D2
(10/104,10/105)",Course Plan & Website,,,,
CS 330,Operating Systems,3,0,1.5,4,Abhishek Bichawat(I+L),,,,"F1,F2
(1/101)",,"H2
(10/105)",,,,,
CS 331,Computer Networks,3,1,0,4,Sameer Kulkarni(I+T),,,,"E1,E2
(10/201)","A1
(10/201)",,,,,,
IN 106,Comprehensive Viva Voce (Third Year B.Tech. Students),0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
8th Sem | B Tech Computer Science and Engineering,,,,,,,,,,,,,,,,,
IN 108,Comprehensive Viva Voce (Fourth Year B.Tech. Students),0,0,0,0,,,,,,,,,,,,
,HSS Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
6th Sem | B Tech Electrical Engineering,,,,,,,,,,,,,,,,,
EE 341,Communication Systems,3,1,0,4,Ravi Hegde(I+T),,,,"G1,G2
(10/102)","A1
(10/102)",,,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
,Discipline Elective(s),,,,,,,,,,,,,,Refer to Annexure II of the BTech Advisory for the list of discipline electives,,
IN 106,Comprehensive Viva Voce (Third Year B.Tech. Students),0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
8th Sem | B Tech Electrical Engineering,,,,,,,,,,,,,,,,,
IN 108,Comprehensive Viva Voce (Fourth Year B.Tech. Students),0,0,0,0,,,,,,,,,,,,
,HSS Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
6th Sem | B Tech Mechanical Engineering,,,,,,,,,,,,,,,,,
ME 335,Synthesis and Analysis of Mechanisms,2,0,1,3,"Harish P. M.(I+L), Madhu Vadali (I+L)",,,,"P1,P2
 (7/209)",,"H1
(Makers Bhavan)",,,,,
ME XXX,Mechanical Systems Design,2,0,1.5,3,Prabhat Munshi(I+L),,,,"E1,E2
 (7/107)",,"K1
(ME Lab)",,,Will be available for registration during the Course Adjustment (Add/Drop) period,,
ES 337,Energy Systems,3,0,0,3,Atul Bhargav(I),,,,"D1,D2
 (7/107)",,,,,Will be available for registration during the Course Adjustment (Add/Drop) period,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
,Discipline Elective(s),,,,,,,,,,,,,,Refer to Annexure II of the BTech Advisory for the list of discipline electives,,
IN 106,Comprehensive Viva Voce (Third Year B.Tech. Students),0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
8th Sem | B Tech Mechanical Engineering,,,,,,,,,,,,,,,,,
IN 108,Comprehensive Viva Voce (Fourth Year B.Tech. Students),0,0,0,0,,,,,,,,,,,,
,HSS Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
6th Sem | B Tech Materials Engineering,,,,,,,,,,,,,,,,,
MSE 302,Corrosion and Degradation of Materials,3,0,0,4,Amit Arora(I),,,,"G1,G2
 (7/202)",,,,,,,
MSE 312,Materials and Environment,1.5,0,0,2,"Superb Misra(I),Pradipta Ghosh(I)",,,,"E1
(11/102)",,,,,,,
,BS Elective,,,,,,,,,,,,,,,,
HS XXX,HSS Elective,,,,,,,,,,,,,,,,
,Discipline Elective(s),,,,,,,,,,,,,,Refer to Annexure II of the BTech Advisory for the list of discipline electives,,
IN 106,Comprehensive Viva Voce (Third Year B.Tech. Students),0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
8th Sem | B Tech Materials Engineering,,,,,,,,,,,,,,,,,
IN 108,Comprehensive Viva Voce (Fourth Year B.Tech. Students),0,0,0,0,,,,,,,,,,,,
,HSS Elective,,,,,,,,,,,,,,,,
,Open Elective,,,,,,,,,,,,,,,,
Additional Courses: Physical Education for Postgraduate Students,,,,,,,,,,,,,,,,,
PE 500,Physical Education (For 2022 MSc and MA students),0,0,0,0,,,,,,,,,,,,
PE 600,Physical Education (For 2022 M Tech and PhD students),0,0,0,0,,,,,,,,,,,,
Additional Courses: Civil Engineering,,,,,,,,,,,,,,,,,
ES 404,Networks and Complex Systems,3,0,0,4,Udit Bhatia(I),,,,"P1,P2
 (7/102)",,,,,,,
ES 622,Finite Element Methods,3,0,0,4,Sushobhan Sen(I),,,,"I1,I2
 (7/101)",,,ES 622 Syllabus 2024-25 Sem II.docx,,,,
CE 602,Analysis and Design of Foundation Systems,3,0,3,5,"Amit Prashant(I),SR Gandhi(I),Ajanta Sachan(L)",,,,"M1,M2
 (7/202)",,"J1,L1
(CE Lab)",,,,,
CE 605,Remote Sensing of Land and Water Resources,3,0,0,4,Vimal Mishra(I),,,,"M1,M2
(7/206)",,,,,,,
CE 615,Structural Design for Fire,3,0,0,4,Gaurav Srivastava(I),,,,"M1,M2
 (7/210)",,,,,,,
CE 628,Applied Hydraulic Transients,3,0,0,4,Pranab Mohapatra(I),,,,"J1,J2
 (7/101)",,,,,,,
CE 629,Geosynthetics,3,0,0,4,G.V.Rao(I),,,,"K1,K2
 (7/102)",,,,,,,
CE 632,Advanced Concrete Design,3,0,0,4,Dhiman Basu(I),,,,"K1,K2
 (7/210)",,,,,,,
CE 636,Traffic and Roadway Engineering,3,0,0,4,Sushobhan Sen(I),,,,"F1,F2
 (7/203)",,,CE 636 2024-25 Sem II Syllabus.docx,,,,
CE 691-I,Special Topics in Civil Engineering: Design for Dynamic Loads,3,0,0,4,Manish Kumar(I),,,,"I1,I2
 (7/210)",,,,,,,
CE 691-V,Special Topics in Civil Engineering: Geotechnical Infrastructure Projects,3,0,0,4,SR Gandhi(I),,,,"N1,N2
(7/207)",,,,,,,
CE 691-VII,Special Topics in Civil Engineering: Engineering practices in Drinking Water Treatment,3,0,0,4,Sudhir Kumar Arora(I),,,,"J1,J2
 (7/210)",,,,,,,
,,,,,,,,,,,,,,,,,
Additional Courses: Chemical Engineering,,,,,,,,,,,,,,,,,
CL 605,Colloidal Domain: Where Science Meets Engineering,3,0,0,4,Prachi Thareja(I),,,,"A1,A2
 (7/110)",,,,,,,
ES 617,Design of Experiments,3,0,0,4,Nitin Padhiyar(I),,,,"N1,N2
 (10/102)",,,https://docs.google.com/spreadsheets/d/1FotH5wSgtFt2A8RnaTbQV-oKGFuGlk0H7mtDbkTgECk/edit?gid=0#gid=0,,,,
CL 627,Particulate Solids: Processing & Surface Engineering,3,0,0,4,Chinmay Ghoroi(I),,,,"K1,K2
 (7/201)",,,,,,,
CL 629,Fundamentals of Aerosol Science,3,0,0,4,Sameer Patel(I),,,,"N1,N2
 (7/104)",,,,,,,
CL 628,Liquid State Theory,3,1,0,4,Kaustubh Rane(I+T),,,,"C1,C2
 (7/201)","H2
 (7/206)",,,,,,
CL 630,Catalyst Design for Heterogeneous Reactions,3,0,0,4,Abinaya Sampath(I),,,,"P1,P2
 (7/205)",,,Course plan,,,,
CL 631,Pharmaceutical Crystallization,3,0,0,4,Sameer Dalvi(I),,,,"L1,L2
(7/106)",,,,,,,
ES 658,Molecular Simulations – Theory and Applications,3,1,0,4,Mithun Radhakrishna(I+T),,,,"J1,J2
 (7/109)","H1
 (7/108)",,,,,,
,,,,,,,,,,,,,,,,,
Additional Courses: Chemistry,,,,,,,,,,,,,,,,,
CH 203,Fundamentals and Applications of Spectroscopy,3,0,0,4,Saumya Khatua(I),,,,"L1,L2
 (7/104)",,,,,,,BS
CH 512,Reactions and Mechanisms in Organic Chemistry,3,0,0,4,Chandrakumar Appayee(I),,,,"D1,D2
 (7/201)",,,Course Plan,,,,BS
CH 524,Analytical and Computational Chemistry Laboratory,0,0,3,2,Anirban Mondal(L),,,,,,"K1,H1
(7/109)",,,,,BS
CH 525,Physical Chemistry Laboratory,0,0,3,2,Biswajit Mondal(L),,,,,,"J1,L1,N1
(CH Lab)",,,,,BS
CH 526,Group Theory & Spectroscopy,3,0,0,4,Partha Pratim Roy(I),,,,"B1,B2
(7/107)",,,,,,,
CH 527,Organometallic Chemistry,3,0,0,4,Iti Gupta(I),,,,"J1,J2
(11/101)",,,,,,,BS
CH 602,Chemistry of Natural Products,3,0,0,4,Sudipta Basu(I),,,,"A1,A2
 (7/201)",,,,,,,BS
CH 615,Electrochemistry,3,0,0,4,Biswajit Mondal(I),,,,"E1,E2
 (7/204)",,,,,,,BS
CH 628,Fluorescence Spectroscopy for Chemists and Biologists,3,0,0,4,Sriram Kanvah(I),,,,"K1,K2
 (7/104)",,,,,,,BS
CH 629,Medicinal Chemistry for Life,3,0,0,4,Sivapriya Kirubakaran(I),,,,"F1,F2
 (7/204)",,,,,,,BS
CH 630,Catalytic Chemistry,3,0,0,4,Sudhanshu Sharma(I),,,,"G1,G2
 (7/204)",,,,,,,BS
CH 632,Solid State Chemistry and Applications,3,0,0,4,Sudhanshu Sharma(I),,,,"L1,L2
 (7/201)",,,,,,,BS
CH 638,Electronic Structure Theory,3,0,0,4,Anirban Mondal(I),,,,"L1,L2
 (7/204)",,,,,,,BS
CH 639,Advanced Main Group Chemistry,3,0,0,4,Priyabrata Ghana(I),,,,"M1,M2
 (7/106)",,,,,,,BS
,,,,,,,,,,,,,,,,,
Additional Courses: Mathematics,,,,,,,,,,,,,,,,,
MA 502,Complex Analysis,3,1.5,0,4,Sanjay Amrutiya(I+T),,,,"G1,G2
(1/101)","A1
 (7/203)",,Course Plan,,,,BS
MA 507,Ordinary Differential Equations,3,1.5,0,4,Bipul Saurabh(I+T),,,,"E1,E2
 (1/101)","B1
 (10/102)",,,,,,BS
MA 602,Applied Vector Calculus and Differential Equations,3,1.5,0,4,Madhu Gupta(I+T),,,,"J1,J2
 (7/201)","A2
 (7/101)",,,,,,BS
MA 606,Differential Topology,3,0,0,4,Arnab Saha(I),,,,"L1,L2
 (7/105)",,,Course Plan,,,,BS
MA 629 (A),Real Analysis of Several Variables,3,1.5,0,4,Prof. Gadadhar Misra(I+T),,,,"I1,I2
 (7/207)","L2
 (7/207)",,,,,,BS
MA 637,Numerical Analysis,3,1.5,0,4,Abhinav Jha(I+T),,,,"D1,D2
 (7/208)","H1
 (10/105)",,Course Plan,,,,BS
MA 623,Number Theory,3,0,0,4,Akshaa Vatwani(I),,,,"C1,C2
 (7/104)",,,,,,,BS
MA 625,Stochastic Differential Equations,3,0,0,4,Chetan Pahlajani(I),,,,"K1,K2
 (7/105)",,,,,,,BS
MA 628,Algebra II,3,1.5,0,4,Indranath Sengupta(I+T),,,,"M1,M2
(7/203)","L1
 (7/207)",,,,,,BS
MA 631,Special Functions,3,1.5,0,4,Atul Dixit(I+T),,,,"P1,P2
 (7/104)","J1
 (7/103)",,,,,,BS
MA 641,Nonlinear Functional Analysis,3,0,0,4,Jagmohan Tyagi(I),,,,"K1,K2
 (7/207)",,,,,,,BS
MA 691-V,Special Topics in Mathematics: Commutative Algebra II,3,1.5,0,4,J.K. Verma(I+T),,,,"B1,B2
 (7/106)","J1
(7/104)",,,,,,
MA 691-VI,Special Topics in Mathematics: Algebraic Geometry: An Introduction,3,0,0,4,"Indranath Sengupta(I), J.K. Verma(I), Sanjay Amrutiya(I), Arnab Saha(I)",,,,"I1,I2
(7/104)",,,,,,,
MA 692-V,Special Topics in Mathematics: Machine Learning Methods for Partial Differential Equations,3,0,0,1,Abhinav Jha(I),,,,"F1,F2
(7/202)",,,,,,,
,,,,,,,,,,,,,,,,,
Additional Courses: Physics,,,,,,,,,,,,,,,,,
PH 504,Quantum Mechanics II,3,1,0,4,Baradhwaj Coleppa(I+T),,,,"G1,G2
 (1/102)","A1
 (7/107)",,,,,,BS
PH 506,Methods of Experimental Physics,1,0,3,4,Krishnakanti Dey(I+L),,,,"C1
 (7/202)",,"I1,K1
(PH Lab)",,,,,BS
PH 507,Statistical Mechanics,3,1,0,4,Prasanna Venkatesh(I+T),,,,"E1,E2
 (7/209)","K2
 (7/209)",,Course Plan,,,,BS
PH 509,Computational Physics,3,0,0,4,Anand Sengupta(I),,,,"D1,D2
 (11/101)",,,,"Quantum Mechanics - 1, Classical Electrodynamics and Statistical/Thermal physics course.","Should have UG level grasp of Quantum Mechanics, Classical Electrodynamics and Statistical/Thermal physics.",,BS
PH 607,Topics in Quantum and Statistical Mechanics,3,0,0,4,Vinod Chandra(I),,,,"L1,L2
 (7/205)",,,,,,,BS
